73	343	[-0.04328070241953894, -0.07733635369315561, 0.028893039018179825, -0.0012996094120332764, -0.024708178603027115, 0.45485308780262557, -0.1321513815516685, 0.031144224199238197, 0.08917483342901446, -0.1832843724325437, -0.03311227545917724, 0.009352681272752031, 0.43454293208580835, -0.06444485990656695, -0.11238348139373526, -0.006122520515545869, -0.07679136447961495, 0.10603469085918693, 0.01735479018598607, 0.16349983485563374, -0.016545326982331826, 0.0715192648445139, -0.024445824296976643, 0.045458023757859255, 0.015515144958697356, -0.019572584439719078, 0.2691284626330711, -0.09972449011156412, 0.12318797098039334, 0.043077116973314594, -0.0058976918807480605, 0.09739896371653767, -0.15399033817060023, -0.005248553519868751, -0.021601497126930925, 0.10833053589662764, 0.011623443915708392, 0.02826451851776973, 0.4294856139363601, 0.008821231718284554, 0.0082494211389663, 0.009817317070332654, 0.13752151481516445, 0.0010995914640908242, -0.04155776669357469, -0.1365626405548465, 0.01375422898114338, 0.07868723156726944, 0.09544867276631579, -0.2808213669871621]
351	425	[-0.003368084199793094, 0.009594935430462595, -0.05213364612178875, 0.00029564720651125857, -0.000478697326915247, -0.02421674273739781, -0.21593695603580673, 0.01391220313636509, 0.0011071829970712376, -0.01832993124100805, -0.1079787387117959, -0.0059202598685036915, 0.05124249647278218, -0.00205955622191452, 0.0040806743794249666, -0.0014299745998075334, -0.14243863226229134, 0.11387905328879415, -0.011752841031049541, -0.12454737886591893, -0.6000933474447064, -0.25564420314367187, -0.0016992882535268319, 0.04737868580288679, 0.208830937413214, 0.006304005608238009, 0.0590776746017754, -0.06782930147706341, -0.1403481571461435, 0.014252605249075373, -0.2155726402500979, -0.05549142213028413, -0.23065401783541856, 0.028375792470404903, 0.11446701254696172, 0.06934250279389377, 0.0632837245818623, 0.06984645879149946, 0.07108051281298562, 0.0026012877395082384, 0.012705512092155554, -0.04198157862627984, 0.28641155906968396, -0.0003761025192073297, -0.052944360818511824, -0.24166889053822524, 0.005554086379469619, 0.10094198383031587, 0.031055524473958446, 0.30833141237114237]
351	336	[0.035573636541908094, 0.007491778169245637, 0.1099089723687695, 0.0004332239976777871, 0.00221366598918944, 0.015073770046104579, 0.3065275905942621, -0.019810961460852514, -0.0008448690372764541, -0.1439950740949381, -0.11251063016598503, 0.02846176945157656, 0.005510226061580588, -0.004804758835888781, 0.086396000017341, -0.006116393938125906, 0.01607384761494148, -0.26517820860179186, 0.016336287649421896, 0.1030982530275284, 0.12205443949994638, -0.2141081995867461, -0.0022767663256617722, -0.010586130045254452, 0.4848015879683328, 0.009161155545742969, 0.03798000118733829, -0.02350122869145681, 0.13690377176180568, -0.014374045666162781, -0.3937147160141251, 0.05994516317406025, 0.15098728302630654, -0.1174926222889108, -0.12664448574889217, -0.0716227894040139, 0.07568031388121577, -0.04356994160139068, -0.04966034362164086, 0.011807660102134626, -0.002626205835534299, 0.07943180856776358, -0.36872929307245483, 0.0001854386824704969, 0.07923848119157127, -0.27149112942782944, -0.008568350999164673, 0.03218463006476794, -0.04099979709601403, 0.014263290331254707]
351	136	[0.01878745060387566, 0.0070401606799485135, 0.09963656994477825, -0.0012870560344343323, 0.0022182064596877756, 0.07298165446205235, -0.24073662108191737, 0.030250240727498063, -0.002744707402298207, 0.13925092262295344, -0.061535890321618616, 0.03877199998164873, 0.2003441458188221, 0.00494377342970166, -0.11505103197227327, -0.011918850399640395, -0.22770171285778118, 0.30594472465542, 0.20022704101628186, 0.1882027701514105, 0.3220870854868809, -0.14157395198518455, -0.01462224079847828, -0.03240030981814037, 0.17989360923747902, -0.009990750423847885, -0.09952849009968222, 0.11335177296909059, -0.10958296632081413, -0.015294664751210219, 0.24438823507790186, 0.09417103732728951, -0.1577816683797675, -0.12382439676096421, -0.09428885136592004, 0.06920090994643838, -0.06987964593766985, -0.09637828479505745, -0.04970066012792244, -0.006150271763011367, -0.009937432504965628, -0.03783188857187554, 0.3747248051621028, -0.0003773473480143679, -0.049584660728323605, -0.3190198889594259, 0.04939403175453435, 0.08510023956022501, -0.03526470910879075, 0.19361032920943652]
479	422	[0.07702442838524598, -0.15872955083763, -0.13933695077517638, -0.013689493607917085, -0.14855694506341452, 0.014428473735347759, -0.21079664525760133, -0.06260759183189499, -0.07541252620039131, -0.025773043680194282, -0.14305897730501024, 0.004603962306059952, 0.08459059634571403, 0.015660735459407864, -0.008893191108771875, 0.05088715033859161, -0.0009591110922309877, 0.09766751137968768, -0.10100472302141768, -0.09156067053352515, -0.4554387826721002, 0.062259340748415375, -0.0026288213340762813, -0.01035199523373583, 0.03753427539491726, 0.018784276747095322, 0.17858133335744555, 0.0765399968822107, 0.18039617923008638, 0.0006718048140872733, -0.0937855523496287, -0.0019868768925639406, -0.09226987086600301, -0.018325789420219164, 0.0646802898770129, 0.011248368058312846, -0.034854195743490024, -0.381824958067918, -0.003759445005534873, 0.0015453659204331734, -0.21310340337216846, 0.00041836126378519677, -0.015790010372489945, -0.4698998620457972, 0.1883679139939423, -0.003723336995328337, 0.0051328394382953845, 0.1652577315430427, -0.12170770017008173, 0.13053904051734608]
479	339	[0.3235271413373734, 0.12405620602622086, 0.11216718699107488, -0.014215813940985792, 0.14172648659696407, -0.012228481880097071, 0.04281685585771241, -0.1379520372965525, 0.01953506756268167, 0.14184139692000017, -0.14377801634692788, 0.029803797562047117, 3.7261289125539585e-05, 0.002596990330203134, 0.035279202128695245, -0.6407366366596537, 0.04274744290447587, 0.09304998661858721, 0.013526137139102126, -0.03243529588189522, 0.1891876380555619, -0.03891266612155293, -0.015936477586045262, -0.04547249969308094, -0.005423224512035378, 0.0031282966448181763, -0.09873858278740086, 0.08929778443378841, 0.11856009530048428, -0.0021559642664310324, -0.11024302505851484, 0.22172737222264058, -0.27130944470443136, -0.09054172012612552, -0.06415492309477634, -0.012951086915067163, -0.04327849047995581, -0.27060445565025976, -0.03314810558990569, -0.00689382560937257, -0.10121249522065941, -0.00017278196366707894, -0.06756807277710217, -0.14833557219512514, 0.0008652610187691817, -0.14756838000166553, -0.008873899631444927, 0.047173177002124006, 0.06509339288190095, -0.01563639791482662]
479	137	[0.11701601585830591, -0.07250296510971714, 0.09368807567291633, 0.015719557715012763, 0.3364965261434667, -0.008176302769015169, -0.2145325236708722, 0.12463101319278895, 0.11347420012731554, 0.10666948424376786, -0.07061844988494165, 0.018771506493781346, 0.13967160766075415, -0.013342720773122197, -0.01652988430722985, 0.39096657961042497, 0.16920509581530666, 0.1123771967023045, -0.17753864236017158, 0.10842791746387688, 0.28440424709040557, 0.1372166442388306, -0.009097666970760455, -0.016218475464485887, -0.04047427344693352, -0.028305071006392287, 0.13437315680871423, -0.057245339340003, 0.19904946343738797, 0.005004933139741393, 0.06845494098266149, 0.0902434245783676, 0.19692697026769307, -0.0599673094654309, -0.05129126182773859, 0.01049620976102059, 0.03315168602231415, 0.3873068938759045, -0.018992970296841973, 0.003758868170332081, 0.10227704181599653, 0.000569119415205614, 0.05233541756256669, -0.2220862019028407, 0.1235819407346761, -0.1546941248954248, 0.02722375115861142, 0.10556767926624706, 0.06593491924502645, 0.13915506239440967]
417	424	[-0.002237367025886152, -0.05473368171804727, -0.07681671921925257, -0.038254111493901996, -0.03872925142093442, -0.013751308956539537, -0.04711036152507345, 0.0006406396856431247, -0.01992624330851481, 0.2054042190959236, 0.023052310200926622, -0.0012147951505803176, 0.007956348756737711, 0.046909795756537004, 0.013915658945125288, -0.0001108005819010888, 0.009175401671943854, 0.05139238047916708, -0.07407847157595868, -0.06678846715320093, -0.0010212847125474012, -0.0071321400118409635, -0.032007397699289925, 0.0007147718308181438, 0.003044695540575409, 0.0065719829546345854, 0.1254153035862364, 0.181953058758321, 0.01307157609853834, -0.9027882904554327, -0.006741427369523685, -0.006841493458577639, -0.06340517184034665, -0.14203960207940872, -0.053644389505571974, 0.049675989790227124, 0.0147504649631932, -0.017294865619251597, -0.0003958470842992415, 2.1171946425121607e-05, 5.316357128291613e-05, -0.00014087050729746708, 0.03619224390504288, 0.0008382028043587591, -0.07364325760632914, -0.0019386471521573513, 0.0002531587235406679, 0.08271717831874344, -0.01076336352074689, 0.13588825310057967]
417	439	[-0.010679367303689975, -0.012942220125408839, 0.1837714485165215, -0.06872323030933804, -0.01507542392658534, 0.03889033156208902, 0.2613271817719819, -0.03627143045702527, -0.00033914837355972823, -0.2937716749978466, 0.03952179424130995, -0.0648842624046349, 0.008539843060220023, 0.02670070436457305, 0.026111711865953135, -0.00017260094948796812, -0.1250456720768309, -0.05266341946013477, 0.07175112752482429, -0.20895331596969413, 0.0013738345656649992, 0.018348942935762384, -0.05072723222707867, -0.0015712404907444475, 0.008577025066671302, -0.023391934676998197, -0.07162036182276608, 0.10879112695637794, -0.031463982411404016, -0.40843241966097854, 0.007034367789778902, 0.04915265727919996, -0.3233819160502946, -0.14863877313939544, -0.15657607837814844, -0.4115264058738858, 0.019726262709927403, 0.003974689543553606, -0.0038558069842503117, 0.00047279359213188595, 4.9104762782960225e-05, 5.139350514342878e-05, -0.33991405120329576, -0.0018443962183664628, 0.09427801912283362, -0.10688852347053582, 0.28372129698572784, 0.02994853418132589, 0.011102219276312516, -0.0026282352659023423]
417	330	[-0.004685095131250843, -0.04885961358998688, 0.12944680239890147, 0.05304014059239091, 0.1476698752344613, 0.05675592714132653, -0.22314540867696048, 0.04663113227999355, 0.08542844400818986, -0.23775487603983825, 0.016322369306269357, 0.09382563786440419, 0.009367087281308735, -0.06567810928321896, -0.03332730199418517, -0.0004737174185347912, -0.0702622136853624, 0.08046797722043865, -0.13156783072101094, 0.19269756478293537, 0.0007891161489959934, 0.01769912897656801, 0.05808491253006669, -0.003707520817646571, 0.0058344835236223145, -0.018617654863581898, 0.1401567412885071, -0.1401984673039693, 0.024332297536758668, 0.6295175867506808, 0.020147246731375808, 0.02027473611894795, 0.27214267125940195, 0.21348681616527967, 0.12758036324103378, 0.15309555071209938, -0.01890204392340882, 0.02281741148048895, -0.001958425197470939, -0.000263065449918874, -0.00033181713587116175, -0.00011508049832831523, 0.2888553151020091, 0.0020611398079437445, -0.07846912053546645, -0.13216169047473245, 0.18046810154610063, 0.07084317859368246, 0.00846605705646562, 0.10353838276822566]
324	425	[-0.03172301326120046, 0.05423662723029413, -0.07133130325735404, 0.002021723898575272, 0.01856419176273316, -0.006851217264705303, -0.11619130428280455, 0.0017424464553420884, 0.011527449494386863, 0.01103261171463943, -0.031381450659953194, -0.008624449256686983, 0.001883173748523734, 0.011549767676063053, -0.001684202173390485, 0.0008919438848115671, -0.06601708701935188, 0.046079063733108716, 0.007342611328562998, 0.024495784825488136, -0.02128257240097866, -0.018444733751246094, -0.0012701690232688114, 0.08428263314742421, 0.10787032610070545, 0.013737200265541195, 0.028730620167027866, -0.16230030160562184, 0.6598658812598623, -0.28568201185602005, -0.05495399164011548, -0.03851200477718663, 0.03050110492016444, -0.016637377796329605, 0.06968011296809094, 0.012976045649265633, -0.00981410334369699, 0.00219056067236427, -0.003773807667384818, -0.04838160735601784, -0.007151545315684689, -0.021991746480792017, 0.22077708592926842, -0.007937160391577977, -0.061340663558594924, -0.1540818929093124, 0.001424464300497534, 0.4498514449336415, -0.09434306415888519, 0.3213169862763049]
324	333	[0.20684750080341957, 0.02584869460721589, 0.1371203716699774, 0.001842430331201075, -0.0013927682221339546, 0.010381670780647665, 0.012712730949289874, -0.0015928086346177022, -0.03048804621211322, -0.07139315386538621, -0.009076531098398613, 0.03328625407929156, 0.008434048572228675, 0.008036145927709303, -0.05880430197698163, 0.00014126468424543044, -0.19134839227243777, -0.0841653458005065, -0.0011261933151856655, 0.03665847672557648, 0.008697072417020309, -0.008880003673760453, -0.0016714282936381387, -0.013537237218517576, 0.11494712332043813, 0.0018766285236220543, 0.030234881607786975, 0.06678126824880447, 0.6324212455492445, -0.24774369265063256, -0.04883191314933584, -0.01991345022406613, 0.020315200817825035, 0.10263240135056288, -0.008329272976269824, -0.007068176025204442, -0.009767535246757539, -0.000395587414915602, 0.003791139397221039, -0.14935894715783585, -0.0019938251137594817, 0.004813781709627454, -0.22836897343596407, 0.010293039514213316, 0.0555036890247627, -0.22312453579285269, -0.002456586788510802, 0.49471581485838423, 0.03719391058105604, 0.11747436307858274]
324	412	[0.18274877224810093, 0.04109872157754956, 0.14079134275419766, -0.009089513597328925, -0.08884073290962352, 0.02132361534593748, -0.13377776495016838, 0.0039127985556441066, -0.02951243186327856, -0.08655869549855807, -0.018469637743740924, 0.05833160526307496, 0.007603821121836549, -0.028632105073093692, 0.04903971348367654, 0.007677833700569805, -0.10899083593672855, 0.12784916347019717, -0.12918899831697067, -0.03822767642584207, 0.011797058750153138, -0.010549088119275246, -0.011287649534232445, -0.05952499557472901, 0.09596613681807235, -0.022484067080155566, -0.04998781424214136, 0.2801079423040171, 0.5320924966767824, 0.31660934136524843, 0.06433999472770167, 0.06749673255273105, 0.02154796272011528, 0.07497875480549623, -0.059276692948042595, 0.013373644688245598, 0.011191915290208633, -0.0031216572047832545, 0.002725125393945197, 0.11813574610082737, 0.005776663054597459, -0.020466995798677935, 0.29831220435105815, -0.008224231747587966, -0.05932957394475286, -0.21006018316767325, 0.013083036102322107, 0.3916725992780892, 0.11063856612214241, 0.2083720956364579]
41	422	[-0.0004508166028170283, -0.11529226236533946, -0.11559937502868392, -0.0022525678641143435, 0.03261875835677378, -0.13652956785316928, -0.15304995281104491, -0.023042249111603047, -0.0313083824166049, 0.0175290437981849, -0.09160987705044012, 0.013275898343103314, 0.035287633337093526, 0.06890999159641371, 0.08757064183396704, 0.0001992623626472877, 0.0003823684154917925, 0.038871594485956965, -0.04647659442830573, -0.09913671647934592, -0.26627342235523094, -0.012571323814382028, -0.004179237330499036, 0.030717467632667698, 0.03757695631090906, 0.003958161992370765, 0.6886547153199416, -0.015796011799868764, 0.07663002586029743, 0.012144795313790289, 0.005472067758204885, -0.00033984139337108935, -0.06526695079864381, 0.0029849270473203565, -0.18044487961302075, -0.0019021428385470266, -0.00023051720637840754, 0.02342860631478354, 0.01026743035438801, 0.01141279742586669, -0.044954249203945154, 0.05821686919083351, -0.0214895440717001, 0.5260276153825337, -0.09199438971009073, -0.0007594120184682075, 0.0030419714792063587, 0.09659968982463102, 0.004353531710866677, -0.025523940599059967]
41	425	[0.00018831063778849215, -0.11007803490538198, -0.06237576353289792, -0.0009112765375637874, 0.02445440655285712, -0.03937389256075011, -0.21428437362781005, 0.03235445658668252, -0.029146114433474944, 0.014646656853690583, -0.1217021265881858, -0.012676428006964936, 0.022856263890178002, 0.0375122033913964, -0.008854319421417707, 0.0002817044934192778, -0.06471889206394814, 0.025533147117622675, 0.007354424322979072, -0.11915665521523205, -0.4751409145142151, -0.07673242511067697, -0.0025778768323039634, -0.10793151219295066, -0.07214309478712569, 0.005771980515734774, -0.4717338076857218, -0.010842544452649516, 0.1660884191034831, -0.1293131537942757, 0.005403519372821386, -0.013949942768507804, 0.31231017294428065, -0.0034329731953167616, -0.2664274895455258, -0.002727827212669994, -0.00030453574757331823, 0.026414695538786784, -0.11377906342381416, -0.018007565411364654, -0.04230771246378102, 0.13478593187381321, 0.08349522116207618, 0.38004304120102456, -0.09883820047124273, -0.036657679515639176, 0.0027824451958621725, 0.11226102757808494, 0.0031855229476494655, -0.06645667506247382]
41	424	[-0.0005570064705256732, -0.10046793407941844, -0.07855297292092188, -0.00317708600510573, 0.03300098790545028, -0.03192425712344204, -0.05600358436247865, 0.0010732145868412363, -0.01871379634960978, 0.10674249125525676, -0.10876804313819896, -0.0011935414510904877, 0.08428349139957494, 0.07141378249715151, -0.1157441464245507, 0.0006098235078488155, 0.015002184018535094, 0.04864752765362874, -0.07833439699157692, -0.0692973501271633, -0.36649198660114307, 0.0190141077743724, 0.013573058498114028, -0.015800829977778565, -0.03601129788277726, 0.00358558055293129, 0.7896583321560597, -0.0261119877837469, 0.07735745636312787, -0.2209775294120712, 0.0022760467417396253, -0.008870360809893858, -0.055270239430891495, -0.01106747820540617, -0.10246632421110007, -0.0009808323120688996, -0.0002913906017019662, 0.03067699971487344, 0.01785566692721761, -0.0038048675331979905, -0.0058870612421448466, 0.1650987638831672, 0.015198485800061307, 0.17218335173312566, -0.09646467977704679, -0.0007882007112967306, 3.8544513464936085e-05, 0.12270642042505057, 0.005106585969453388, -0.06081511794337042]
41	277	[-0.0019698878692014305, -0.03332245517169826, 0.1476454382929496, -0.002686216803227827, 0.0035576125962074054, 0.07672757753508895, 0.028088130234561443, 0.0006667372747358914, -0.07992741944475526, -0.12758889033920462, 0.014136876846209784, 0.042701978320019804, 0.012376898200130272, 0.13767718796657888, 0.03923421929425984, 1.4261582067478761e-05, -0.15936544246757037, 0.005885402713065773, -0.12396746122916295, -0.07544830035967441, 0.12962159052576844, -0.06494254430687381, -0.013344934104752695, 0.029209722521324574, -0.027448512109643237, 0.0011986060373489864, 0.64210625999774, -0.012783668973897072, 0.014700411887635783, -0.05601298139677218, 0.013604258059859242, 0.034500268821565386, 0.4164571444908299, -0.0038719982916125485, 0.39259150439376667, 0.0026560177975005475, -5.17877219197606e-05, -0.019360289135464274, 0.20192238749345556, -0.07145228651980426, -0.01963568259837938, 0.09568186186333359, -0.17365833565592692, -0.03648106057065922, 0.1118310299466534, -0.09384625245991457, -0.009981812524835572, 0.0074748562020334275, -0.004223668074474292, 0.04697392971320102]
