73	343	[-0.052437036733687006, -0.1368425359370663, -0.13977791141005974, 0.13397690079155467, -0.18170266549203182, -0.0010292468916848082, -0.08108482825049718, -0.27612197715924447, -0.08330522721852708, 0.25184828316587254, -0.022785618123710837, -0.30112054253552106, 0.11022616289810959, -0.1954309129933006, -0.20453144007002236, 0.15447678862127873, 0.11862471348477195, -0.00862876311885065, -0.15039249899073454, -0.08439876975146317, -0.22682249539107097, -0.016059439831429583, -0.13515397394974957, 0.12503961989907633, 0.025285284386050565, 0.018325288111673853, 0.11169143932815581, 0.2799555691757916, -0.19325617752682478, 0.16245165352971006, 0.10394739151293844, -0.057887412131816106, 0.0806894740674818, 0.10465368807181914, 0.2703541659174421, -0.1714607474618739, -0.061662268825728186, -0.08232058784993054, -0.1734975207034971, 0.10209230008856297, -0.11589486856338217, -0.020032248056591553, 0.015781358872749503, -0.017388128863799507, 0.059311445886467064, 0.055519445958728306, -0.005435872572681902, -0.15633869430431585, 0.1572180167642205, 0.08460272064447447]
351	425	[0.021949090021959352, 0.01968201206236245, 0.0004442914562555203, -0.15901763388178428, 0.21347175571613658, 0.040440119256163844, -0.2587754900831567, 0.11180937170379396, 0.030600578401816462, 0.013192713698363242, -0.028935928230433495, -0.23399820842531768, -0.08498333266641955, 0.01221177926652918, -0.19933365236078995, -0.03403477769955079, 0.13058881658336927, -0.01654703997589513, -0.05391910579463436, 0.14128333063490625, -0.3001788423638011, -0.1379724129271828, 0.01538720090059025, -0.19198796836988458, -0.14461084716105796, 0.2342097011559205, 0.22811153818539376, 0.26178523877715193, 0.10060621178354692, 0.09523283789880607, 0.04848482068945446, 0.04715111417016899, 0.15226190641926945, 0.16261377769898264, 0.3228374455915109, -0.005604003270111922, -0.1053994166605855, -0.12064232770871859, -0.14184510022915306, 0.13261680695936476, 0.06742522025532388, -0.012446319836041215, 0.12050814747473648, -0.08828394960572156, 0.0532842710265338, 0.19194048722398468, -0.12822989793230127, 0.17561082544630188, 0.04601163869341692, 0.04819458753085534]
351	336	[0.0050921419913088645, 0.16963663615716051, -0.022788679754903087, -0.23003892990019406, 0.12960996477299713, 0.005591984417043388, -0.27161210903228433, 0.25720914003666256, -0.1273190406923722, -0.13999311153116045, 0.01600713615383946, -0.19421738931341198, -0.11492169614192899, 0.030748488548326312, -0.15316757729359226, -0.11179062628436201, -0.049487980034605285, 0.04692168052795859, 0.029065103062253635, 0.23278311416100353, -0.2783314444017227, -0.011308486998704698, 0.037634462106215266, -0.17151916598244282, -0.13453564980000304, 0.16909446499177674, 0.17454030932593634, 0.23753490251603457, -0.0998168509584888, -0.003566425846817336, 0.08133983087492729, -0.05975495665789627, 0.10892635086125718, -0.03491211745146027, 0.22284627717622202, -0.14830714273445506, -0.10535752049400116, -0.06863890740094714, -0.05492330448424596, 0.06828653646558488, 0.04302984299864637, -0.2771350114595089, 0.018800708322844136, -0.2527974093977133, 0.08738753480066025, 0.11138012307362809, -0.07598378972942331, 0.13939386373663598, 0.13656698048428204, 0.014331619892598435]
351	136	[0.10185348237278018, 0.10949725513193742, -0.03222856315082528, -0.13647089209079327, 0.10506996262733079, -0.05144665006465435, -0.28584208977241554, 0.19466342930599995, -0.07608513499959799, -0.07900252542866869, -0.0890088266377859, -0.2195183654850685, -0.038452711933870336, 0.01178462056071411, -0.17212974816965612, 0.010557228927342718, 0.03967500905194974, 0.03558811076487708, -0.04648577913595205, 0.21094493373000733, -0.32035888498528203, -0.06562529302100849, 0.02272047114420886, -0.1664773700821406, -0.31509337292322576, 0.17552652685900097, 0.12751144913994386, 0.28880898994882115, -0.02547223378708387, 0.07716641243458608, 0.021984950006614882, -0.07429202906408842, 0.1353689422488305, 0.07842968956135478, 0.33206579082278503, -0.05791899290665343, -0.018777728295894483, -0.08498609682274594, -0.1213624433491075, 0.14470467901761244, 0.029148115400114992, -0.1840354448275744, 0.02436307024726151, -0.1672993043806188, 0.11244646445582636, 0.06453568387074916, -0.08109532523642773, 0.059424850597817824, 0.14532711770884127, 0.07397612823635659]
479	422	[-0.0765230939223809, 0.022921789265510865, 0.22028178021619096, -0.06136985122048721, -0.16764654032765325, -0.14777132895033157, -0.19986714634307504, -0.07133928635902806, 0.18082926965344598, -0.03490642145435014, 0.09618374074998198, -0.18133217667783025, 0.08359805415407501, -0.008597624933112183, -0.23223048317271358, 0.023352125643471666, 0.14973467194109283, -0.03361110455550594, -0.28499851048625613, -0.10555469630482732, -0.1971443779550401, -0.08386211744643617, 0.13417339737119122, 0.025796337847477663, 0.1286163041289098, 0.04142770582722587, 0.09743032715061974, -0.06401494947959434, 0.0700722702268864, -0.18972879837057174, 0.24868253690012876, 0.06523422823968635, 0.07200730134364518, 0.10077245934308855, 0.2652844345221476, -0.16093685989847745, -0.12972834670520955, -0.09776301015056976, -0.03066378231877059, 0.10823223281979853, -0.010195310305697309, 0.29186938703955934, -0.12158092602454873, 0.04734285849792091, -0.08968202045788051, 0.16633033059184893, -0.06806136665320014, -0.05686021521926165, -0.20017177779453219, 0.2297997822060597]
479	339	[-0.07405233716464353, 0.10098931461611553, 0.32537527054319043, -0.04590804452896084, -0.13331169082812103, -0.2889451848994933, -0.22312657400881444, -0.007827505351056127, -0.006704788184068115, -0.14621050866051347, 0.1960454073019492, -0.14665806935288256, 0.09564185426632933, 0.006933206853970641, -0.1703525773480449, -0.025700038828878835, -0.02788585304205037, 0.024390846766150207, -0.29095457661547774, -0.014383428766481965, -0.12243746813994139, 0.02558691453612666, -0.05395519944537654, 0.08692767755907062, 0.10079034561979887, 0.06641261389985958, 0.033123975874286254, -0.16455763649226696, -0.08171985718376797, -0.21035023661986446, 0.18470340983612746, -0.03172427544879624, 0.041833285321021714, 0.011787627844163205, 0.22522342253625505, -0.3014856546394066, -0.1403759503447208, 0.015419712124960799, 0.06755164896757503, 0.08402161692685713, -0.02035380805350712, 0.2818840859884862, -0.1500951947574658, -0.10097740029594288, -0.004872575441232407, 0.07490269972636349, -0.06141175026621438, 0.04593399452066001, -0.10663910597494988, 0.23085140755019026]
479	137	[-0.013744425873490274, 0.12332574571735863, 0.29406267269633013, -0.028398127228277482, -0.09706491998029987, -0.3104228306518178, -0.24226948118049274, -1.3606376450202889e-05, 0.08052739718197578, -0.10231647224785992, 0.03128342822516867, -0.17009605843984923, 0.1219512339225682, 0.014789577835491787, -0.20521795818065358, 0.05741032095735492, 0.09115941465974278, 0.021794137150471554, -0.2647677071461936, -0.10898814390781515, -0.2094889711536, -0.031723841806813834, 0.06338792462185265, 0.07491808816696385, 0.02850792203769837, -0.003522259319234712, 0.02905158440463379, -0.10534037868400954, -0.011133527808740256, -0.1527288588416357, 0.1624711223589666, -0.0460484765501356, 0.055472086528464186, 0.11556870054056978, 0.2992402933401655, -0.23128533127223744, -0.06928071092077816, -0.0669919728720429, 0.04140908128969879, 0.1340670207040501, -0.044833607628190233, 0.321516839217324, -0.1298432210576881, -0.01058811299439972, -0.06333782060022289, 0.060722621034365924, -0.04122769001466466, -0.04395618762667355, -0.13527914634983307, 0.27390498969098037]
417	424	[-0.0720616094839746, -0.027884979196109733, 0.08401750193916373, -0.19033536300796208, -0.08088484148355762, 0.05214035199355059, -0.16662540573537385, -0.07953891072246244, 0.11476549774017253, 0.016324306769413984, -0.25325966534483235, -0.08496315312258776, 0.07122006908098699, -0.10100096402830325, -0.15876846282318166, 0.2230422823996556, 0.14979416676883725, 0.04479153145050375, 0.13534715802929737, -0.10089585616573059, -0.20352085156616856, 0.19799979542901308, -0.17902777972426598, 0.06653887395937795, -0.2447850234313177, 0.058277725295102965, 0.11821777210862972, 0.2440185589721871, 0.031105779737898794, -0.034555628640900365, 0.22822066297105265, 0.20535233223943206, 0.11356310559778196, 0.20307045033363139, -0.06622836993365401, 0.00725019911304863, -0.16835744195648542, -0.1981545325407811, 0.05468063036731221, 0.1448518554468655, -0.20914430550325966, 0.1717279544827726, -0.1566250382700385, 0.061822523613816904, -0.15653553754209742, 0.19122716631747913, -0.08322696352847134, -0.0030771689627956548, 0.00789366272983016, -0.09621754514189457]
417	439	[-0.10022364284780778, 0.132130948963019, 0.07899213651511498, -0.13945896799973698, -0.08092053354299948, 0.07714930707355912, -0.1823663643135405, -0.010859718778155293, -0.03170023957710576, -0.10936838297753121, -0.25320494364207324, -0.07020788504959993, 0.09334318385550827, -0.0008149702554443605, -0.09262124340591278, 0.2414417648731873, -0.0030223589593887847, 0.15443743574961247, 0.19187864979644653, 0.0055205363140446795, -0.11077944358236769, 0.2785483741765307, -0.30875690320261195, 0.16640802401678134, -0.22669850431579297, 0.05950063855857528, 0.10054344875586922, 0.19966165245002535, -0.1143318651087115, -0.07622052236479676, 0.17664061660249555, 0.15419915543000248, 0.07134422518526108, 0.02066773906346911, -0.13808929610045664, -0.10704403700959968, -0.15458007259521966, -0.0959587410808254, 0.1241837069528074, 0.11481287918998313, -0.2757286909506545, 0.01967646766866704, -0.21354560033255662, -0.11347809000121215, -0.19792834936878703, 0.00932778470067326, -0.04074301034658012, 0.04123360259723263, 0.0906463638378054, -0.08658076178945402]
417	330	[0.003616522324817585, 0.08251695059196983, 0.1160454902042729, -0.11131438949063491, -0.04761901256983144, -0.008456510940239416, -0.1817228752989588, -0.0061424652260191415, -0.005058218020998232, -0.05567180794818279, -0.3221739045673595, -0.08564398539558318, 0.1228194186372424, 0.005643454428288213, -0.1282988029195398, 0.3074498028037879, 0.08475120734725233, 0.15671501211087627, 0.06991519592346439, -0.08629950630725552, -0.20532571192120325, 0.19413149639308067, -0.24220717984140672, 0.15649228358811812, -0.26851371456983314, 0.021056839506530887, 0.057315992912330756, 0.27026379313216115, -0.055360399785779224, -0.009941411387099863, 0.1513713375745242, 0.12762867666235875, 0.09948412289979504, 0.1198133953874694, -0.10149723355907618, -0.057549341588096346, -0.08888649929487152, -0.20135180210466713, 0.12108487652968511, 0.17108540366159145, -0.27726947680425135, 0.11134601233569007, -0.18266779882382564, -0.023117795757037304, -0.14846406132145987, 0.06332774002638687, -0.022233809508388304, -0.04534030890287037, 0.10557330824204268, -0.00896995727140921]
324	425	[-0.04413884791661083, 0.20687557191155181, 0.19497077852790384, -0.0734800775102175, 0.2121407577898176, 0.047824553485149905, -0.1716655886336104, 0.00143998826247392, 0.01773635748606896, -0.0006448383485187704, -0.04663442001482334, -0.20341133578301554, 0.04287457216479168, -0.051574523132063885, -0.00960334975824721, 0.08529817520695683, 0.16255910626650139, -0.020855215823506267, -0.08278685506942492, 0.04484230433190367, -0.23730104588496193, -0.05445396338444724, -0.12361469470917875, 0.05821750955813034, 0.10642962742004865, 0.3072615021319536, 0.2122900266715246, 0.2630816161541091, 0.08463920033532028, 0.31670815024888266, 0.04371717849321398, 0.056925644014397966, 0.05432095149766987, 0.2618111652997876, 0.07697187563134111, -0.06311969078927984, -0.10542836489313832, -0.024090218208236442, 0.0018663616945004643, 0.12577917096854543, 0.1323633312645835, 0.2626276132727546, 0.11000151022783472, 0.15827056203276346, 0.18992248204676532, 0.19514039241027226, -0.06930532688097589, 0.14018295639534278, 0.035407885374920345, 0.024783576816322633]
324	333	[-0.045395384137426456, 0.4057879743739129, 0.1538144989839132, -0.05584876822215744, 0.17496735818224218, 0.05910600838329647, -0.17442635153637726, 0.03622096498902239, -0.1331616018401573, -0.14215656840284016, -0.03645228232309247, -0.1583445521598845, 0.08367088633488799, -0.07199047140004994, 0.09330837360165149, 0.0770287603772813, -0.007158659333269778, 0.026185959214391704, -0.024889094509009755, 0.14264833908092261, -0.13810375812126507, 0.1326010195364354, -0.21986469810170647, 0.15703999253508924, 0.08746390168056571, 0.32332181309048635, 0.1833307773538968, 0.2518053221418889, -0.10417924458643199, 0.1940944114857661, 0.08489543127542054, -0.03393010445305142, 0.08117753488019337, 0.1245946309511438, -0.0968671814496382, -0.18762469739463583, -0.002817910499088435, 0.031011087270225186, 0.067854953367737, 0.09679356446815755, 0.16190045961760124, 0.1243432881729208, 0.015555553413780494, 0.08363604859835061, 0.2893837328866527, 0.12336062018782055, -0.030065980008262858, 0.09248264666999362, 0.11010222532159149, -0.030740212641803925]
324	412	[0.01599616902302008, 0.3384415874282869, 0.2115612506645724, -0.03359741857135732, 0.11210864849085117, -0.03709938607163015, -0.18014678802591091, 0.05495049017801543, -0.08637450525575541, -0.09149046669565634, -0.10854687397744056, -0.1858427040790087, 0.11709716189401274, -0.06741289239083971, 0.059594191559106134, 0.15639305225565983, 0.0860051533101093, 0.0274012874810083, -0.08364093694162172, 0.08968559880166475, -0.24582321848842648, 0.03261902775237625, -0.15044849296150037, 0.14073466477628085, 0.003538056000287628, 0.27305229433387695, 0.11635763550789666, 0.2932252711804463, -0.03756680891359557, 0.35528407479428636, 0.018116809727273763, -0.05541072610515581, 0.016669319938933162, 0.20862921087164954, 0.03061401434891807, -0.127040864766774, -0.024733903609223916, 0.03156122351424896, 0.054307415203771935, 0.1376904809227793, 0.11293827015750621, 0.16665628549768802, 0.01790932389328048, 0.14214075009380922, 0.2804882397122875, 0.07780935403891107, -0.012076496390818108, 0.023799599835595465, 0.1279708888636409, 0.04432378335158579]
41	422	[-0.048619929311202605, 0.002388172934555216, -0.13573612845355354, -0.06101494139206203, -0.3230893120989096, 0.15814382427916743, -0.18542047820911964, -0.1041874945173453, 0.1281949207158315, -0.03890464507408542, -0.02887861311739426, -0.2127990171074548, 0.09341834541648748, 0.008042168299103614, -0.10795756711375074, 0.07896172273516028, 0.1739558889846992, -0.02944669812377415, -0.13159324768097916, 0.1420730838008172, -0.22525362698540205, 0.14115182662308667, 0.03981961365750745, 0.16271249806220528, 0.2078616554003435, 0.04175555213979401, 0.13971984336669435, 0.2542762925613473, 0.15337532070365073, -0.12968441621255608, 0.09182835574909524, 0.0008228018310421074, 0.10969587723133042, 0.0958772007316714, 0.30743418900609865, 0.05030028918361401, -0.05431700811210128, -0.1351894903630907, -0.2655731704286058, 0.13950371753858706, -0.08200532578926463, 0.203120119041177, -0.19229476087363562, 0.07531777419312746, 0.01987916495066501, 0.19349811463087116, -0.05381492026549234, 0.0007222329669453712, -0.034004736383991034, -0.05327004351897174]
41	425	[-0.03545243519815023, 0.013337911688250848, -0.11666268394377334, -0.06774421241306801, -0.0977765881406898, 0.15219927613063974, -0.20304876065416258, -0.07271007072255756, 0.08843255021294934, -0.010964765207086894, -0.0718030423248771, -0.21987421167547488, 0.0521504080843884, 0.03428057909894408, -0.08396840604118445, 0.06265753214592605, 0.18932041523751322, -0.01905053479463142, -0.053989953932287955, 0.1487211380054917, -0.23353574594527035, 0.1321504952848763, -0.06250393972942543, 0.14784999713338035, 0.20593932125754758, 0.08764472098521799, 0.18745686689947896, 0.2809838855301722, 0.19438162398783065, -0.014645461914599145, -0.02034669132772382, -0.006045567087001514, 0.12436776668511021, 0.1863688596347011, 0.3326618163824919, 0.0811447545478435, -0.05871476896993481, -0.14042852272912726, -0.253424359158064, 0.1543699733697539, -0.06882972461872115, 0.29354332032009045, -0.07092714404772921, 0.06254890141967394, 0.03224107328377733, 0.20626055259294657, -0.0777238067554574, 0.15980532628261818, 0.007074856333768861, -0.09716705636731905]
41	424	[-0.054179572799587565, -0.01773354868545076, -0.1413232508737463, -0.12638273161587546, -0.26299874142920054, 0.12608137395769783, -0.1914842044175014, -0.10377711935756137, 0.1195462694461295, -0.022071381535218842, -0.11364575642639174, -0.1717880539211118, 0.07638812539897903, -0.0813231329592773, -0.0834045889278014, 0.0849406725530228, 0.17193644850588893, -0.05458316392240731, 0.05074008681956985, 0.1317428378700989, -0.22674156226448863, 0.25732533166327726, -0.04759635414340722, 0.13792648446530856, 0.04903303566595277, 0.03721325957961706, 0.13340317335158086, 0.27379767773888636, 0.14392156906472525, -0.07403949574726806, 0.06837592225385851, 0.0034256801629644063, 0.11414058741559524, 0.19598391632160403, 0.2728124396486889, 0.09123564811565461, -0.07315728302437845, -0.12683107374901167, -0.23709794320136438, 0.14335224253101228, -0.10201832012931894, 0.23562791566624325, -0.18063664081377487, 0.09792233237084803, 0.02231298783402719, 0.20906172745433235, -0.08206388574569118, 0.06081437806837471, -0.0022458929487480213, -0.17457503478569267]
41	277	[-0.01880216536579298, 0.1448916331585174, -0.15961355727865653, -0.0405552872563112, -0.3420616809637302, 0.14918437819543598, -0.1726200399303129, -0.04086533666365438, -0.017101640117615505, -0.17353988933387166, -0.04700473644158149, -0.1637240005145679, 0.0983993831067323, 0.029039213976712663, -0.17381650955501277, 0.015845216042223557, 0.00642963128157698, 0.03601915650179365, 0.038826305250658, 0.2411571051101395, -0.08530478402540215, 0.1392177629783688, -0.13013404064207035, 0.300139162604527, 0.21845445948793982, 0.011968399338287394, 0.11594507688806305, 0.23759897246630984, 0.08860455564266095, -0.11836731233247377, -0.0633209915944755, -0.14656252032609715, 0.11218478633657668, -0.0032426087198956237, 0.22073149778384257, -0.0631647625240541, -0.00697536116418129, -0.01182346354462493, -0.2807533447241779, 0.11287285481598233, -0.13011678243150862, 0.1380716053909406, -0.238767411038007, -0.014560450598035, 0.06527351353532945, 0.12525873486615174, -0.032586554545728404, 0.13208485565862818, 0.08646829037579355, -0.15615666963357763]
